timestamp,numPoints,FPS,Total meshes@Count,Active meshes@Count,Active indices@Count,Active bones@Count,Active particles@Count,Draw calls@Count,Total lights@Count,Total vertices@Count,Total materials@Count,Total textures@Count,Absolute FPS@Frame Steps Duration,Meshes Selection@Frame Steps Duration,Render Targets@Frame Steps Duration,Particles@Frame Steps Duration,Sprites@Frame Steps Duration,Animations@Frame Steps Duration,Physics@Frame Steps Duration,Render@Frame Steps Duration,Frame Total@Frame Steps Duration,Inter-frame@Frame Steps Duration,GPU frame time@Frame Steps Duration
4310.7998046875,22,35.73981475830078,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0,0,0,0,0,0,0.20000004768371582,0.3999999761581421,31.899999618530273,6.914888858795166
4342.7998046875,22,37.42048263549805,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0,0,0,0,0,0,0.10000002384185791,0.3999999761581421,31.600000381469727,8.082467079162598
4374.7998046875,22,36.031707763671875,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0.10000002384185791,0,0,0,0,0,0.20000004768371582,0.5999999046325684,31.399999618530273,8.082467079162598
4406.60009765625,22,35.55766296386719,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0.09999990463256836,0,0,0,0,0,0.20000004768371582,0.3999999761581421,31.399999618530273,7.630636215209961
4438.2001953125,22,34.99358367919922,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0,0,0,0,0,0,0.10000002384185791,0.30000007152557373,31.299999237060547,7.630636215209961
4470.7998046875,22,34.38395309448242,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0.10000002384185791,0,0,0,0,0,0.10000002384185791,0.3999999761581421,32.20000076293945,10.557374000549316
4501.60009765625,22,33.8983039855957,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0.09999990463256836,0,0,0,0,0,0.10000002384185791,0.3999999761581421,30.399999618530273,10.557374000549316
4533.89990234375,22,33.33333206176758,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0.10000002384185791,0,0,0,0,0,0.10000002384185791,0.5,31.799999237060547,10.660707473754883
4564.2001953125,22,32.85151290893555,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0,0,0,0,0,0,0.10000002384185791,0.40000009536743164,29.899999618530273,10.660707473754883
4595.10009765625,22,32.40090560913086,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0,0,0,0,0,0,0.20000004768371582,0.3999999761581421,30.5,7.938633918762207
4627.60009765625,22,31.918289184570312,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0,0,0,0,0.10000002384185791,0,0.10000002384185791,0.7000000476837158,31.799999237060547,7.938633918762207
4658.89990234375,22,31.92168617248535,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0,0,0.10000002384185791,0,0,0,0.19999992847442627,0.6000000238418579,30.700000762939453,7.655219078063965
4690.2001953125,22,31.894535064697266,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0,0.10000002384185791,0,0,0,0,0.10000002384185791,0.40000009536743164,30.899999618530273,7.655219078063965
4719.7998046875,22,31.948881149291992,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0,0,0,0,0,0,0.20000004768371582,0.3999999761581421,29.200000762939453,11.658119201660156
4750.2998046875,22,32.00682830810547,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0.10000002384185791,0,0,0,0,0,0.20000004768371582,0.5999999046325684,29.899999618530273,11.658119201660156
4781.7998046875,22,31.989763259887695,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0,0.10000002384185791,0,0,0,0,0.10000002384185791,0.5999999046325684,30.899999618530273,11.257787704467773
4813.60009765625,22,32,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0,0,0,0,0,0,0.19999992847442627,0.6000000238418579,31.200000762939453,11.257787704467773
4845.5,22,31.935277938842773,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0,0,0,0,0,0,0.19999992847442627,0.5,31.399999618530273,7.822467803955078
4878,22,31.887754440307617,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0.10000002384185791,0.09999990463256836,0,0,0.10000002384185791,0,0.10000002384185791,0.3999999761581421,32.099998474121094,7.822467803955078
4908.2998046875,22,31.969308853149414,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0.10000002384185791,0,0,0,0,0,0.10000002384185791,0.5,29.799999237060547,8.208382606506348
4939.89990234375,22,31.918289184570312,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0,0,0,0,0.10000002384185791,0,0.09999990463256836,0.3999999761581421,31.200000762939453,8.208382606506348
4971.89990234375,22,31.897926330566406,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0,0,0,0,0,0,0.19999992847442627,0.5,31.5,10.120792388916016
5001.2001953125,22,31.982942581176758,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0,0,0,0,0,0,0.20000004768371582,0.5,28.799999237060547,10.120792388916016
5031.39990234375,22,32.0102424621582,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0,0,0,0,0,0,0.2999999523162842,0.3999999761581421,29.799999237060547,9.848043441772461
5062.2001953125,22,31.97953224182129,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0,0,0,0,0,0,0.20000004768371582,0.5,30.299999237060547,9.848043441772461
5093,22,31.976123809814453,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0,0,0,0,0,0,0.10000002384185791,0.2999999523162842,30.5,7.021637916564941
5124.5,22,31.938676834106445,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0,0,0,0,0,0,0.10000002384185791,0.3999999761581421,31.100000381469727,7.021637916564941
5157,22,31.897926330566406,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0,0,0,0,0,0,0.10000002384185791,0.3999999761581421,32.099998474121094,6.9898881912231445
5187.7998046875,22,31.908103942871094,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0,0,0,0,0,0,0.19999992847442627,0.2999999523162842,30.5,6.9898881912231445
5218.7001953125,22,31.908103942871094,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0,0,0,0,0,0,0.20000004768371582,0.40000009536743164,30.5,10.206958770751953
5250.89990234375,22,31.9114990234375,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0,0,0,0,0.10000002384185791,0,0.19999992847442627,0.3999999761581421,31.799999237060547,10.206958770751953
5282.89990234375,22,31.9114990234375,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0,0,0,0,0,0,0.19999992847442627,0.3999999761581421,31.600000381469727,8.18863296508789
5315.2001953125,22,31.894535064697266,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0.10000002384185791,0,0,0,0,0,0.10000002384185791,0.5,31.799999237060547,8.18863296508789
5346.10009765625,22,31.9318790435791,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0.19999992847442627,0,0,0,0,0,0.10000002384185791,0.5,30.399999618530273,8.363466262817383
5378.60009765625,22,31.90471076965332,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0,0,0,0,0,0,0.20000004768371582,0.5,32,8.363466262817383
5410.60009765625,22,31.92508316040039,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0,0,0,0,0,0,0.20000004768371582,0.3999999761581421,31.600000381469727,7.278969764709473
5444.7998046875,22,31.80324363708496,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0,0,0,0,0,0,0.19999992847442627,0.2999999523162842,33.900001525878906,7.278969764709473
5473.7001953125,22,31.92508316040039,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0,0,0,0,0,0,0.20000004768371582,0.40000009536743164,28.5,10.451208114624023
5503.89990234375,22,31.92508316040039,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0.10000002384185791,0.09999990463256836,0,0,0,0,0,0.3999999761581421,29.799999237060547,10.451208114624023
5535.89990234375,22,31.887754440307617,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0,0,0,0,0,0,0.19999992847442627,0.2999999523162842,31.700000762939453,9.980792999267578
5566.7998046875,22,31.92848014831543,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0,0,0,0,0.10000002384185791,0,0.10000002384185791,0.3999999761581421,30.600000381469727,9.980792999267578
5598.5,22,31.92168617248535,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0,0,0,0,0,0,0.20000004768371582,0.3999999761581421,31.299999237060547,7.236386775970459
5629.7998046875,22,31.92508316040039,2,2,2221068,0,0,1,1,393655,2,1,2222.22216796875,0.10000002384185791,0,0,0,0.10000002384185791,0,0.09999990463256836,0.3999999761581421,30.899999618530273,7.236386775970459
5661.2001953125,22,31.870817184448242,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0,0.10000002384185791,0,0,0,0,0.10000002384185791,0.5,30.899999618530273,6.724472999572754
5692.10009765625,22,31.850515365600586,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0,0,0,0,0,0,0.20000004768371582,0.5,30.399999618530273,6.724472999572754
5756.39990234375,22,30.775543212890625,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0,0,0,0,0,0,0.10000002384185791,0.2999999523162842,64,7.4933857917785645
5757.2001953125,22,31.78302764892578,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0.10000002384185791,0,0,0,0,0,0.10000002384185791,0.30000007152557373,0.5,7.4933857917785645
5786.7998046875,22,31.867431640625,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0,0,0.10000002384185791,0,0.10000002384185791,0,0.10000002384185791,0.3999999761581421,29.200000762939453,7.4933857917785645
5817.60009765625,22,31.92848014831543,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0,0,0,0,0,0,0.20000004768371582,0.5,30.299999237060547,7.179221153259277
5847.89990234375,22,31.9318790435791,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0.10000002384185791,0,0,0,0,0,0.19999992847442627,0.5,29.799999237060547,7.179221153259277
5879.7998046875,22,31.92508316040039,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0,0,0,0,0.09999990463256836,0,0.20000004768371582,0.5999999046325684,31.399999618530273,7.309720039367676
5912.39990234375,22,31.90131950378418,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0.10000002384185791,0,0,0,0.10000002384185791,0,0.19999992847442627,0.6000000238418579,32,7.309720039367676
5946,22,31.756113052368164,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0,0,0,0,0,0,0.09999990463256836,0.5,33.099998474121094,7.439803123474121
5974.7001953125,22,31.80324363708496,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0,0,0,0,0,0,0.20000004768371582,0.40000009536743164,28.299999237060547,7.439803123474121
6055.7998046875,22,30.18108558654785,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0,0,0,0,0,0,0.09999990463256836,0.19999992847442627,80.9000015258789,10.700122833251953
6069.60009765625,22,30.715675354003906,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0,0,0,0,0,0,0.20000004768371582,0.3999999761581421,13.399999618530273,10.700122833251953
6101.39990234375,22,30.7125301361084,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0,0,0,0,0,0,0.09999990463256836,0.3999999761581421,31.399999618530273,6.713472843170166
6133.39990234375,22,30.725112915039062,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0,0,0,0,0,0,0.19999992847442627,0.3999999761581421,31.600000381469727,6.713472843170166
6164,22,30.73770523071289,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0,0,0,0,0.10000002384185791,0,0.19999992847442627,0.5,30.100000381469727,7.2297210693359375
6196,22,30.69995880126953,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0.19999992847442627,0,0,0,0,0,0.10000002384185791,0.3999999761581421,31.600000381469727,7.2297210693359375
6225.89990234375,22,30.769229888916016,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0.10000002384185791,0,0,0,0,0,0.09999990463256836,0.5,29.399999618530273,6.608139991760254
6257.2001953125,22,30.788177490234375,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0,0,0.10000002384185791,0,0.10000002384185791,0,0.10000002384185791,0.40000009536743164,30.899999618530273,6.608139991760254
6287.7998046875,22,30.845157623291016,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0,0,0,0,0,0,0.20000004768371582,0.5,30.100000381469727,9.28829574584961
6319.10009765625,22,30.832477569580078,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0,0,0,0,0,0,0.10000002384185791,0.5,30.799999237060547,9.28829574584961
6350.7001953125,22,30.86102294921875,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0,0,0,0,0,0,0.30000007152557373,0.40000009536743164,31.200000762939453,7.245053768157959
6382.7001953125,22,30.86102294921875,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0.10000002384185791,0,0,0,0,0,0,0.40000009536743164,31.600000381469727,7.245053768157959
6414.10009765625,22,30.956558227539062,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0,0,0,0,0,0,0.20000004768371582,0.6000000238418579,30.799999237060547,6.792722225189209
6447.10009765625,22,30.816640853881836,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0.09999990463256836,0,0,0,0,0,0.20000004768371582,0.5,32.5,6.792722225189209
6478.39990234375,22,30.785017013549805,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0,0,0.10000002384185791,0,0,0,0,0.3999999761581421,30.899999618530273,6.118058204650879
6508.7998046875,22,30.83564567565918,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0,0,0,0,0,0,0.10000002384185791,0.3999999761581421,30,6.118058204650879
6540.2001953125,22,30.826141357421875,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0.10000002384185791,0,0,0,0,0,0.10000002384185791,0.5,30.899999618530273,10.618124008178711
6571.2998046875,22,30.84198570251465,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0,0,0,0,0,0,0,0.3999999761581421,30.700000762939453,10.618124008178711
6603.39990234375,22,30.8134765625,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0,0,0,0,0,0,0.09999990463256836,0.2999999523162842,31.799999237060547,6.740139007568359
6634.2998046875,22,30.822973251342773,2,2,2221068,0,0,1,1,393655,2,1,2269.503662109375,0.10000002384185791,0,0,0,0,0,0.19999992847442627,0.3999999761581421,30.5,6.740139007568359
6665.89990234375,22,30.81031036376953,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0,0,0,0,0,0,0.09999990463256836,0.5,31.100000381469727,6.906138896942139
6726.60009765625,22,30.918272018432617,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0.10000002384185791,0,0,0,0,0,0,0.20000004768371582,60.400001525878906,6.906138896942139
6727.7001953125,22,30.918272018432617,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0.10000002384185791,0,0,0,0.09999990463256836,0,0.10000002384185791,0.5,0.7000000476837158,6.866471767425537
6758.60009765625,22,30.867372512817383,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0,0,0,0,0,0,0.20000004768371582,0.3999999761581421,30.5,6.866471767425537
6789.2998046875,22,30.87055015563965,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0.10000002384185791,0,0,0,0,0,0.09999990463256836,0.2999999523162842,30.399999618530273,9.204545974731445
6821.39990234375,22,30.816640853881836,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0,0.10000002384185791,0,0,0,0,0.09999990463256836,0.5,31.600000381469727,9.204545974731445
6852.7998046875,22,30.826141357421875,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0,0,0.10000002384185791,0,0,0,0.10000002384185791,0.3999999761581421,31,7.063638210296631
6885.2001953125,22,30.83564567565918,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0.10000002384185791,0,0,0,0.09999990463256836,0,0.10000002384185791,0.5,32,7.063638210296631
6917.60009765625,22,30.88326072692871,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0,0.10000002384185791,0,0,0,0,0.19999992847442627,0.7000000476837158,31.700000762939453,6.870804786682129
6949.7001953125,22,30.766075134277344,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0,0,0,0,0,0,0.20000004768371582,0.40000009536743164,31.700000762939453,6.870804786682129
6978.89990234375,22,32.506229400634766,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0.10000002384185791,0,0,0,0,0,0.09999990463256836,0.3999999761581421,28.799999237060547,7.789134979248047
7010.2001953125,22,31.90131950378418,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0,0,0,0,0,0,0.20000004768371582,0.3999999761581421,30.799999237060547,7.789134979248047
7042.2001953125,22,31.88436508178711,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0,0,0,0,0.10000002384185791,0,0.10000002384185791,0.30000007152557373,31.799999237060547,9.550127983093262
7072.2001953125,22,31.95228385925293,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0,0.10000002384185791,0,0,0,0,0.10000002384185791,0.40000009536743164,29.600000381469727,9.550127983093262
7103.10009765625,22,31.94207763671875,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0.10000002384185791,0,0,0,0,0,0.10000002384185791,0.3999999761581421,30.5,9.966876029968262
7134.2001953125,22,31.976123809814453,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0,0,0.10000002384185791,0,0.09999990463256836,0,0.10000002384185791,0.5,30.600000381469727,9.966876029968262
7209,22,30.512611389160156,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0,0,0,0,0,0,0.20000004768371582,0.2999999523162842,74.5,6.337724208831787
7209.7998046875,22,31.492755889892578,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0,0,0,0,0,0,0.10000002384185791,0.3999999761581421,0.3999999761581421,6.337724208831787
7230.89990234375,22,31.816736221313477,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0.10000002384185791,0,0,0,0,0,0.10000002384185791,0.6999999284744263,20.399999618530273,6.337724208831787
7261.2001953125,22,31.840373992919922,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0,0,0,0,0,0,0.10000002384185791,0.40000009536743164,29.899999618530273,6.558889865875244
7293.5,22,31.84713363647461,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0.10000002384185791,0,0,0,0,0,0.19999992847442627,1.2999999523162842,31,6.558889865875244
7324.10009765625,22,31.870817184448242,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0,0,0,0,0,0,0.09999990463256836,0.6000000238418579,30,9.471378326416016
7355.60009765625,22,31.86066246032715,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0,0,0,0,0,0,0.2999999523162842,0.5,31,9.471378326416016
7386.7001953125,22,31.92848014831543,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0,0,0,0,0,0,0.10000002384185791,0.5,30.600000381469727,6.5793070793151855
7453.7001953125,22,30.75661277770996,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0.10000002384185791,0,0,0,0,0,0.10000002384185791,0.30000007152557373,66.69999694824219,6.5793070793151855
7454.39990234375,22,31.7225341796875,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0,0,0,0,0,0,0.09999990463256836,0.19999992847442627,0.5,6.282308101654053
7482.5,22,31.826862335205078,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0.09999990463256836,0,0,0,0,0,0.10000002384185791,0.2999999523162842,27.799999237060547,6.282308101654053
7513.2001953125,22,31.850515365600586,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0,0,0,0,0.09999990463256836,0,0.10000002384185791,0.5,30.200000762939453,6.161141872406006
7544.10009765625,22,31.894535064697266,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0,0,0,0,0,0,0.20000004768371582,0.5,30.399999618530273,6.161141872406006
7575.2001953125,22,31.894535064697266,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0.10000002384185791,0.10000002384185791,0,0,0,0,0.10000002384185791,0.5,30.600000381469727,6.805722236633301
7606.60009765625,22,31.887754440307617,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0,0,0.10000002384185791,0,0,0,0.10000002384185791,0.3999999761581421,31,6.805722236633301
7638.7001953125,22,32.898345947265625,2,2,2221068,0,0,1,1,393655,2,1,2262.773681640625,0.10000002384185791,0,0,0,0,0,0.10000002384185791,0.5,31.600000381469727,6.3027238845825195
7669.89990234375,22,31.833616256713867,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0.09999990463256836,0,0,0,0,0,0.10000002384185791,0.2999999523162842,30.899999618530273,6.3027238845825195
7700.7998046875,22,31.84713363647461,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0.10000002384185791,0,0,0,0,0,0.10000002384185791,0.5,30.399999618530273,6.81213903427124
7732.39990234375,22,31.81336212158203,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0,0,0,0,0,0,0.10000002384185791,0.3999999761581421,31.100000381469727,6.81213903427124
7763.5,22,31.843753814697266,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0.19999992847442627,0,0,0,0,0,0.10000002384185791,0.3999999761581421,30.799999237060547,5.8421430587768555
7794.7001953125,22,31.850515365600586,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0,0,0,0,0,0,0.20000004768371582,0.40000009536743164,30.799999237060547,5.8421430587768555
7826.39990234375,22,31.880977630615234,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0.10000002384185791,0,0,0,0,0,0.10000002384185791,0.6000000238418579,31.100000381469727,8.57363224029541
7857.7001953125,22,31.90131950378418,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0,0.10000002384185791,0,0,0,0,0,0.40000009536743164,30.899999618530273,8.57363224029541
7888.89990234375,22,31.945480346679688,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0,0,0,0,0.10000002384185791,0,0.19999992847442627,0.3999999761581421,30.799999237060547,8.774130821228027
7919.7998046875,22,31.88436508178711,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0,0,0,0,0,0,0.2999999523162842,0.3999999761581421,30.5,8.774130821228027
7952.7001953125,22,31.830238342285156,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0.09999990463256836,0,0,0,0,0,0.20000004768371582,0.5,32.400001525878906,5.7298102378845215
7983.39990234375,22,31.874202728271484,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0,0,0,0,0,0,0.19999992847442627,0.2999999523162842,30.399999618530273,5.7298102378845215
8042,22,30.92783546447754,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0,0,0,0,0,0,0,0.20000004768371582,58.400001525878906,5.774975776672363
8047.39990234375,22,31.7965030670166,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0.10000002384185791,0,0,0,0,0,0.5,1.1999999284744263,4.199999809265137,5.774975776672363
8064.60009765625,22,32.244197845458984,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0,0,0,0,0,0,0,0.2999999523162842,16.799999237060547,5.774975776672363
8095.10009765625,22,33.87151336669922,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0,0.10000002384185791,0,0,0,0,0.2999999523162842,0.7000000476837158,29.799999237060547,10.164459228515625
8126.10009765625,22,32.74394226074219,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0,0,0,0,0,0,0.10000002384185791,0.3999999761581421,30.600000381469727,10.164459228515625
8158.10009765625,22,32.34152603149414,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0.10000002384185791,0,0,0,0,0,0.10000002384185791,0.30000007152557373,31.700000762939453,9.578795433044434
8188.2001953125,22,32.36246109008789,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0,0,0,0,0.10000002384185791,0,0.20000004768371582,0.40000009536743164,29.700000762939453,9.578795433044434
8219.099609375,22,32.390411376953125,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0.10000002384185791,0,0,0,0,0,0.10000002384185791,0.7000000476837158,30.200000762939453,9.455294609069824
8250.900390625,22,32.369441986083984,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0,0,0,0,0,0,0.09999990463256836,0.5,31.299999237060547,9.455294609069824
8282.900390625,22,32.3484992980957,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0,0,0,0,0,0,0.19999992847442627,0.3999999761581421,31.600000381469727,6.224057197570801
8315.099609375,22,32.310176849365234,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0.10000002384185791,0.10000002384185791,0,0,0,0,0,0.3999999761581421,31.799999237060547,6.224057197570801
8346.900390625,22,33.59462356567383,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0,0,0,0,0,0,0.09999990463256836,0.3999999761581421,31.399999618530273,6.038724899291992
8379.099609375,22,32.449974060058594,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0,0,0,0,0.10000002384185791,0,0.20000004768371582,0.5,31.700000762939453,6.038724899291992
8411.2001953125,22,32.310176849365234,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0,0,0,0,0,0,0.10000002384185791,0.5,31.600000381469727,9.162046432495117
8444.7998046875,22,32.20266342163086,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0,0,0,0,0,0,0.10000002384185791,0.3999999761581421,33.20000076293945,9.162046432495117
8473.2001953125,22,32.28583908081055,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0,0,0,0,0,0,0.10000002384185791,0.30000007152557373,28.100000381469727,9.363211631774902
8505.2001953125,22,32.251129150390625,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0.10000002384185791,0,0,0,0,0,0.10000002384185791,0.40000009536743164,31.600000381469727,9.363211631774902
8536.5,22,32.26847457885742,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0,0,0,0,0,0,0.19999992847442627,0.6000000238418579,30.700000762939453,6.545307159423828
8568.099609375,22,32.27541732788086,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0,0,0,0,0,0,0.20000004768371582,0.30000007152557373,31.299999237060547,6.545307159423828
8599,22,32.306697845458984,2,2,2221068,0,0,1,1,393655,2,1,2176.870849609375,0.10000002384185791,0,0,0,0.09999990463256836,0,0.2999999523162842,0.7999999523162842,30.100000381469727,6.120975017547607
8672.5,22,30.86419677734375,2,2,2221068,0,0,1,1,393655,2,1,2183.0986328125,0.09999990463256836,0,0,0,0,0,0,0.2999999523162842,73.19999694824219,6.120975017547607
8673.2001953125,22,31.880977630615234,2,2,2221068,0,0,1,1,393655,2,1,2183.0986328125,0,0,0,0,0,0,0.10000002384185791,0.30000007152557373,0.3999999761581421,10.047625541687012
8692.2998046875,22,32.2962646484375,2,2,2221068,0,0,1,1,393655,2,1,2183.0986328125,0,0.10000002384185791,0,0,0,0,0.10000002384185791,0.5,18.600000381469727,10.047625541687012
8710.099609375,22,32.77613830566406,2,2,2221068,0,0,1,1,393655,2,1,2183.0986328125,0,0,0,0,0.10000002384185791,0,0.10000002384185791,0.5,17.299999237060547,10.047625541687012
8740.2998046875,22,32.822757720947266,2,2,2221068,0,0,1,1,393655,2,1,2183.0986328125,0,0,0,0,0,0,0.10000002384185791,0.5999999046325684,29.600000381469727,6.869888782501221
